name,G,GS,MP,FG,FGA,FG%,P2,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB
Marvin Zaandam,15,0,3.3,0.1,0.4,.167,0.0,0.1,.000,0.1,0.3,.200,0.1,0.1,.500,,
Henry Zabierik,,,,,,,,,,,,,,,,,
Kevin Zabo,86,31,21.0,2.8,7.0,.398,1.9,4.1,.452,0.9,2.8,.320,1.5,2.0,.754,0.4,1.7
Alec Zaccardo,6,0,0.7,0.2,0.3,.500,0.2,0.2,1.000,0.0,0.2,.000,0.0,0.0,,0.0,0.2
Dan Zachary,53,46,,2.3,5.1,.446,,,,,,,2.0,2.5,.797,2.2,4.7
Danny Zachary,10,0,2.2,0.1,0.3,.333,,,,,,,0.3,0.6,.500,0.3,0.4
Michael Zachary,17,0,1.8,0.2,0.6,.364,0.2,0.5,.333,0.1,0.1,.500,0.0,0.0,,0.2,0.2
Randy Zachary,115,100,29.1,2.4,5.9,.412,1.0,2.5,.403,1.4,3.3,.418,1.5,2.0,.749,,
Richard Zacher,1,0,4.0,1.0,1.0,1.000,,,,,,,0.0,0.0,,1.0,0.0
Nick Zachery,83,35,26.0,4.6,11.1,.418,1.8,4.1,.433,2.8,6.9,.410,1.8,2.3,.772,0.4,2.3
John Zachritz,8,0,1.9,0.0,0.0,,,,,,,,0.0,0.0,,0.9,0.1
Scott Zack,11,0,6.5,0.4,0.8,.444,0.4,0.8,.444,0.0,0.0,,0.3,0.4,.750,,
Steve Zack,123,80,23.4,2.5,5.3,.470,2.5,5.2,.474,0.0,0.1,.125,1.3,2.0,.679,2.2,4.7
Jaeden Zackery,14,14,33.4,3.7,7.6,.486,2.3,4.9,.464,1.4,2.7,.526,1.9,2.6,.703,0.3,2.1
Bill Zadel,19,,,1.2,2.9,.400,0.4,0.8,.500,3.7,,,,,1.6,2.7,
Gene Zadzilka,16,,,0.5,2.0,.250,0.1,0.3,.250,,,,,,0.3,1.1,
Manny Zafires,6,,,0.2,0.7,.250,0.0,0.0,,0.0,0.5,,,,0.0,0.3,
Petrolsav Zafirov,27,0,5.5,0.5,1.8,.271,0.3,0.5,.538,0.2,1.3,.171,0.0,0.2,.200,0.2,0.4
Todd Zafirovski,20,0,2.1,0.1,0.4,.286,0.1,0.4,.286,0.0,0.0,,0.1,0.2,.250,0.1,0.3
Bill Zagar,8,,,0.1,0.8,.167,0.3,0.5,.500,0.5,0.1,,,,0.1,0.5,
Mike Zagardo,105,,34.2,5.1,8.7,.590,3.3,4.4,.751,7.8,1.2,0.6,0.7,,2.5,13.5,
Ron Zager,38,,,3.3,8.3,.402,2.1,3.1,.675,2.1,,,,,2.0,8.8,
Chuck Zagozdon,24,,,0.4,0.9,.429,0.3,0.6,.429,0.5,,,,,0.6,1.0,
Kyle Zaharias,81,33,11.8,1.2,2.6,.448,1.2,2.6,.448,0.0,0.0,,0.6,1.2,.511,1.3,1.9
Nick Zaharias,61,1,5.6,0.5,1.0,.459,,,.448,,,,0.7,0.8,.816,,
Adam Zahn,101,18,9.9,1.0,2.2,.444,1.0,2.1,.449,0.0,0.1,.333,0.5,0.9,.575,0.7,1.3
Alan Zahn,101,,22.6,2.1,4.6,.455,1.3,1.8,.728,3.7,1.9,0.7,0.4,1.8,2.2,5.5,
Andrew Zahn,16,0,3.4,0.4,0.6,.667,0.3,0.4,.714,0.1,0.1,.500,0.1,0.3,.500,0.4,0.6
_ Zahn,7,,,1.6,,,2.1,,,,,,,,,5.3,
Andrew Zahora,3,0,1.3,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,0.0,0.0,,0.3,0.0
Bob Zajac,43,,,0.5,1.5,.318,0.4,0.8,.515,1.0,,,,,0.2,1.4,
Craig Zajac,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,
Ed Zajac,43,15,16.3,1.2,2.5,.463,1.2,2.5,.463,0.0,0.0,,0.7,1.2,.588,1.1,2.4
Jon Zajac,117,15,20.9,2.6,5.7,.453,2.5,5.3,.471,0.1,0.4,.213,0.9,1.8,.537,,
Richie Zajac,31,,,0.9,2.1,.409,1.0,1.5,.667,1.1,0.3,,,,0.1,2.8,
Bob Zak,14,,,1.7,3.1,.558,0.4,0.6,.625,1.6,,,,,1.1,3.8,
Dave Zak,19,,,0.3,1.2,.227,0.5,1.1,.429,1.6,,,,,1.2,1.1,
Jim Zak,41,,,0.7,2.1,.333,0.5,0.9,.595,2.0,,,,,1.1,2.0,
Mike Zak,27,,,1.9,5.4,.340,1.0,2.7,.389,0.8,2.8,.293,1.1,1.8,.633,,
Ted Zak,19,,,1.2,2.6,.469,1.1,2.1,.513,5.0,,,,,1.9,3.5,
John Zakariassen,1,0,,0.0,0.0,,0.0,1.0,.000,1.0,0.0,0.0,0.0,3.0,0.0,0.0,
Pavel Zakharov,33,0,4.6,0.5,1.1,.459,0.5,0.9,.484,0.1,0.2,.333,0.4,0.7,.591,0.3,0.5
Max Zakheim,3,0,4.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,0.3,0.7,.500,0.3,0.7
Mike Zaklan,59,,,1.4,3.4,.421,1.2,1.7,.730,1.9,,,,,1.8,4.1,
Casey Zakowski,11,,11.4,1.5,3.9,.395,,,,,,,0.5,0.8,.556,1.4,0.5
Steve Zakula,17,,,0.4,1.1,.368,0.8,1.2,.667,0.9,,,,,,1.6,
Matt Zalauskas,22,1,,0.7,1.9,.390,,,,,,,0.5,1.3,.414,1.4,0.2
Jim Zalenka,97,,16.6,2.3,5.4,.418,,,,,,,1.0,1.6,.662,3.1,0.6
Matt Zaleski,94,7,11.2,2.7,6.7,.396,1.5,3.5,.443,1.1,3.3,.346,0.5,0.7,.632,,
Bob Zaletal,16,,,0.6,1.4,.435,0.4,0.6,.600,0.9,,,,,1.2,1.6,
Joe Zaletel,48,1,12.7,1.5,3.4,.447,1.5,3.2,.461,0.0,0.1,.143,0.9,1.5,.569,,
Eric Zalewski,9,1,1.1,0.0,0.1,.000,0.0,0.1,.000,0.0,0.0,,0.0,0.2,.000,0.1,0.1
Tom Zaliagiris,100,,,1.9,4.0,.487,0.8,1.4,.587,1.3,1.0,0.8,0.1,,1.4,4.7,
George Zalucki,44,,,1.9,4.1,.472,0.7,1.4,.516,6.0,,,,,2.5,4.6,
Paulius Zalys,120,57,23.4,3.4,7.1,.474,2.7,5.1,.541,0.6,2.1,.308,1.4,2.0,.689,1.1,3.4
Mark Zamat,38,,,4.4,9.9,.447,1.5,2.0,.760,3.2,,,,,2.2,10.3,
George Zambetti,52,,,3.5,7.8,.455,1.8,3.0,.606,4.7,1.2,,,,2.8,8.9,
Ryan Zambie,8,0,0.9,0.0,0.1,.000,0.0,0.1,.000,0.0,0.0,,0.0,0.3,.000,0.3,0.1
Steve Zambo,16,,,5.4,12.4,.437,2.3,3.2,.725,2.6,0.0,,,,3.1,13.2,
Joe Zamborsky,3,,,0.3,2.3,.143,0.7,0.7,1.000,0.3,,,,,1.3,1.3,
Rod Zamor,55,48,24.2,2.9,6.1,.474,2.7,5.2,.525,0.2,0.9,.184,1.5,2.3,.645,,
Adrian Zamora,60,26,14.6,1.1,2.6,.424,1.1,2.4,.434,0.1,0.2,.308,0.6,1.1,.576,1.0,2.2
JoJo Zamora,67,36,17.6,2.6,5.9,.433,1.4,2.7,.508,1.2,3.2,.369,0.9,1.2,.769,0.4,1.1
Robert Zamora,5,,,0.6,1.0,.600,0.6,1.0,.600,1.0,,,,,1.0,1.8,
Paolo Zamorano,14,0,1.1,0.2,0.6,.333,0.0,0.1,.000,0.2,0.6,.375,0.0,0.0,,0.0,0.0
Brian Zamore,103,32,9.7,0.4,1.1,.333,0.4,1.1,.336,0.0,0.0,.000,0.5,1.0,.505,0.7,1.2
Alex Zampier,108,63,23.4,3.4,8.6,.397,2.1,4.6,.462,1.3,3.9,.320,2.5,3.1,.816,0.3,2.0
John Zampier,38,,,0.4,0.1,3.000,0.6,0.0,,1.1,,,,,0.1,1.4,
Davide Zanbon,27,,,1.0,3.0,.338,0.8,1.8,.449,0.2,1.1,.161,0.6,0.9,.625,,
Allyn Zanchi,12,0,5.2,0.3,0.5,.667,,,,,,,0.3,0.6,.429,1.0,0.1
Dan Zanderson,3,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,
Len Zandy,72,,,5.6,13.2,.420,2.1,2.7,.778,6.8,,,,,3.0,13.2,
Gene Zane,9,,,1.1,2.2,.500,0.2,0.4,.500,,,,,,0.8,2.4,
Stewart Zane,12,1,3.0,0.5,1.0,.500,0.1,0.2,.500,1.3,0.1,0.0,0.1,0.2,0.5,1.1,
Stewart Zane,3,,,0.7,1.7,.400,0.0,0.3,.000,1.0,,,,,1.0,1.3,
Matt Zaney,8,0,2.4,0.1,0.3,.500,0.1,0.3,.500,0.0,0.0,,0.1,0.5,.250,0.0,0.6
Eugene Zang,5,,,0.2,3.4,.059,0.0,0.0,,,,,,,0.6,0.4,
Michael Zangari,123,66,16.6,1.7,3.8,.454,1.6,3.2,.497,0.1,0.6,.211,1.2,1.7,.675,1.4,2.0
George Zaninovich,17,0,4.1,0.6,1.8,.355,0.3,0.7,.417,0.4,1.1,.316,0.2,0.4,.500,,
George Zaninovich,56,,,1.6,4.6,.337,1.4,2.5,.570,3.4,0.2,,,,2.4,4.6,
Nura Zanna,128,93,21.0,2.5,4.7,.543,2.5,4.7,.545,0.0,0.0,.000,1.5,3.0,.505,2.4,3.7
Talib Zanna,135,94,21.7,3.0,5.5,.553,3.0,5.5,.555,0.0,0.0,.000,2.2,3.4,.650,2.5,3.5
Rudy Zannini,57,,,0.6,2.6,.245,0.8,1.4,.577,0.4,0.1,,,,1.3,2.1,
Craig Zanon,97,66,32.2,3.6,6.9,.532,,,,,,,3.7,4.7,.798,3.1,1.8
Rick Zanon,38,0,,0.7,1.7,.438,0.7,1.2,.578,0.7,1.0,0.3,0.0,1.1,0.9,2.1,
Scott Zanon,103,61,35.0,3.6,7.9,.453,,,.448,,,.415,2.1,2.6,.801,,
Pete van Zant,8,,,0.5,1.4,.364,0.1,0.5,.250,0.6,,,,,0.5,1.1,
John Zanzalari,67,,,2.9,6.0,.491,1.4,2.3,.622,4.7,0.6,,,,2.1,7.3,
Tony Zanze,28,,,0.9,2.5,.343,,,,,,,0.9,1.2,.706,2.1,0.3
Szymon Zapala,22,0,4.7,0.5,0.9,.579,0.5,0.9,.579,0.0,0.0,,0.5,1.0,.522,0.8,0.8
Tommy Zapata,105,8,12.9,1.3,3.7,.347,0.7,1.8,.387,0.6,1.9,.308,0.8,1.1,.742,,
Bill Zapp,55,,,1.4,4.3,.316,1.4,2.6,.553,6.0,,,,,2.4,4.1,
Ermine Zappa,25,,,5.2,12.7,.413,4.1,5.6,.736,9.8,,,,,2.6,14.6,
Ron Zappia,4,0,,0.5,1.5,.333,,,,,,,0.5,1.0,.500,1.3,0.5
_ Zaptor,3,0,3.0,0.0,0.0,,,,,,,,0.7,0.7,1.000,0.3,0.3
Gil Zaragoza,36,,,2.3,5.3,.444,1.7,2.3,.723,2.7,,,,,2.8,6.3,
Zack Zaragoza,7,0,6.1,0.7,2.6,.278,0.1,0.4,.333,0.6,2.1,.267,0.0,0.0,,0.0,1.0
Joe Zaranka,75,,,2.5,6.5,.386,0.6,0.8,.683,2.9,,,,,3.1,5.6,
John Zaraoza,5,,,1.6,,,0.2,0.4,.500,,,,,,0.0,3.4,
Morris Zarchen,,,,,,,,,.000,,,,,,,,
Stan Zardozny,24,,,3.4,7.9,.434,1.2,2.1,.560,,,,,,2.3,8.0,
Andrew Zarechnak,2,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,
Nemanja Zarkovic,69,8,16.6,1.1,3.2,.335,0.4,1.0,.375,0.7,2.1,.315,0.3,0.5,.606,0.4,0.9
Bob Zarr,33,,,1.5,3.8,.403,1.0,2.0,.508,2.5,,,,,2.6,4.0,
Jesse Zarzuela,13,12,34.1,5.5,15.0,.364,3.2,7.1,.457,2.2,7.9,.282,2.5,3.2,.805,0.5,2.9
Max Zaslofsky,18,,,3.3,,,1.2,2.1,.579,,,,,,,7.8,
Eric Zastoupil,59,5,11.7,0.9,2.0,.442,0.9,1.8,.486,0.0,0.2,.077,0.7,0.9,.765,0.7,1.0
Ed Zastrow,25,,,2.1,5.6,.381,1.0,1.5,.649,1.3,,,,,1.8,5.2,
Nate Zastrow,106,7,12.1,0.9,2.9,.299,0.2,1.1,.216,0.6,1.8,.351,1.1,1.4,.823,0.1,1.0
Butch Zatezalo,75,75,,8.4,20.5,.410,6.7,8.1,.821,2.8,,,,,2.6,23.5,
Rudy Zatezalo,2,,,0.5,1.5,.333,0.0,0.0,,0.0,,,,,0.5,1.0,
Jeff Zatkoff,81,,32.7,5.9,11.8,.504,,,,,,,4.2,5.8,.730,7.1,0.8
Johnny Zatopek,22,,,2.5,,,1.9,2.6,.724,,,,,,2.1,7.0,
John Zatorski,51,,,1.3,3.6,.350,0.9,1.9,.500,3.8,,,,,1.7,3.5,
Ed Zausch,29,,,3.2,8.1,.393,1.3,2.3,.544,9.6,,,,,3.2,7.6,
Ed Zausch,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,
Donatas Zavackas,118,106,27.0,2.8,6.2,.447,1.5,3.1,.489,1.2,3.1,.405,2.6,3.2,.807,,
Jeff Zavada,58,15,15.5,2.8,5.2,.530,2.7,5.1,.536,0.0,0.1,.286,1.2,1.8,.706,,
Jeff Zavada,18,,,0.3,0.6,.545,0.3,0.6,.545,0.0,0.0,,0.1,0.1,.500,,
Javier Zavala,51,27,19.6,1.7,4.6,.373,1.2,3.1,.380,0.5,1.5,.359,1.9,2.6,.722,,
Bob Zavorskas,25,,,0.9,2.9,.306,0.8,1.5,.541,1.2,,,,,1.0,2.6,
Tom Zavorskas,54,,,2.1,7.3,.288,1.4,2.2,.624,2.9,,,,,2.2,5.5,
Ron Zawacki,15,,,1.5,2.2,.667,1.1,1.0,1.067,2.2,,,,,1.5,4.0,
Ted Zawacki,39,,,0.4,0.9,.378,0.7,1.1,.591,1.0,,,,,0.7,1.4,
Ray Zawadzki,34,,,0.5,1.4,.362,0.5,0.9,.621,0.8,,,,,0.5,1.5,
Joe Zawawacki,10,,,0.1,1.1,.091,0.0,0.1,.000,0.7,,,,,0.1,0.2,
Bob Zawoluk,90,,,7.2,16.4,.437,5.8,8.0,.732,12.3,2.0,,,,3.1,20.2,
Steve Zazuri,70,4,11.9,0.2,0.8,.304,0.2,0.8,.304,0.0,0.0,,0.1,0.2,.538,0.3,0.8
Frank Zazzaro,62,1,8.9,1.1,2.5,.461,0.9,1.1,.746,1.9,,,,,1.5,3.1,
John Zazzaro,45,,,2.2,5.6,.402,0.8,1.7,.507,1.5,,,,,1.0,5.3,
Bill Zban,1,,,0.0,0.0,,0.0,0.0,,0.0,,,,,2.0,0.0,
Dima Zdor,83,12,9.9,1.1,2.0,.556,1.1,1.9,.567,0.0,0.1,.200,0.7,1.3,.567,1.0,2.0
Larry Zebrack,4,,,0.5,1.5,.333,0.8,1.3,.600,0.8,,,,,0.3,1.8,
Aleksandar Zecevic,64,22,14.5,2.4,4.5,.540,2.3,3.9,.586,0.1,0.6,.237,0.5,0.8,.627,1.3,2.8
Stefan Zecevic,22,0,3.5,0.2,0.5,.417,0.2,0.5,.455,0.0,0.0,.000,0.1,0.5,.200,0.2,0.5
Gene Zech,17,,,0.7,1.6,.444,0.1,0.5,.222,1.8,,,,,1.2,1.5,
Patrick Zeck,46,23,16.0,1.5,2.5,.588,1.4,2.2,.618,0.1,0.3,.333,0.7,1.0,.756,1.2,2.3
Mike Zedalis,58,,,6.8,11.4,.595,5.2,7.1,.731,,,,,,5.0,18.8,
Marcus Zegarowski,92,75,32.2,5.0,10.5,.471,2.6,5.0,.523,2.3,5.5,.423,1.8,2.3,.772,0.3,3.2
Tyler Zegarzewski,6,0,2.0,0.5,0.7,.750,0.2,0.2,1.000,0.3,0.5,.667,0.0,0.0,,0.0,0.2
Joe Zeglinski,135,135,36.1,5.1,13.5,.379,2.2,5.0,.437,2.9,8.4,.345,1.8,2.6,.690,1.3,3.2
Sammy Zeglinski,121,82,26.6,2.7,7.3,.369,1.0,2.6,.398,1.7,4.7,.352,0.8,1.1,.674,0.3,2.7
Zack Zeglinski,7,1,5.9,0.4,1.6,.273,0.4,1.1,.375,0.0,0.4,.000,0.4,0.9,.500,0.4,0.7
Andrew Zehnder,16,0,4.1,0.3,0.5,.625,0.3,0.4,.667,0.1,0.1,.500,0.1,0.3,.250,0.1,0.1
Todd Zehner,4,0,1.0,0.3,0.5,.500,0.3,0.5,.500,0.0,0.0,,0.0,0.0,,,
John Zeides,60,50,27.4,4.2,9.2,.454,1.4,2.1,.667,2.0,2.0,,,,1.6,9.7,
_ Zeiff,,,,,,,,,,,,,,,,,
Dick Zeiger,36,,,1.0,2.9,.356,1.1,1.6,.655,3.4,,,,,1.6,3.1,
Bo Zeigler,124,53,21.4,2.5,4.4,.561,2.4,4.2,.577,0.0,0.1,.059,0.7,1.5,.455,1.2,2.2
Dave Zeigler,43,28,35.9,7.3,15.4,.476,,,,,,,1.8,2.1,.865,3.5,1.7
Davin Zeigler,30,8,10.7,0.6,2.3,.279,0.5,1.8,.283,0.1,0.5,.267,0.9,1.2,.703,0.3,1.1
Demitrius Zeigler,17,0,3.9,0.4,1.6,.222,0.2,0.9,.267,0.1,0.7,.167,0.1,0.7,.167,,
Derrick Zeigler,104,60,27.3,2.5,6.9,.357,2.3,6.0,.378,0.2,0.9,.224,2.2,3.9,.568,,
Ernie Zeigler,28,22,,2.4,7.0,.349,2.4,7.0,.349,0.0,0.0,,0.8,1.1,.719,,
Gordon Zeigler,17,,,0.9,3.3,.268,0.1,0.7,.167,2.2,,,,,0.9,1.9,
Kenny Zeigler,115,74,22.6,2.7,6.0,.455,2.7,5.8,.464,0.1,0.2,.231,2.0,2.9,.693,,
Levelle Zeigler,7,4,31.0,3.9,10.0,.386,2.9,6.3,.455,1.0,3.7,.269,2.1,3.1,.682,0.1,1.7
Marcus Zeigler,52,25,26.0,1.6,4.2,.375,0.7,1.8,.398,0.8,2.4,.358,1.1,1.5,.724,,
Mitchell Zeigler,10,,,1.4,2.4,.583,0.5,1.0,.500,1.5,0.1,,,0.7,1.1,3.3,
Omar Zeigler,8,,,0.9,1.9,.467,0.8,1.5,.500,0.1,0.4,.333,0.1,0.4,.333,,
Trey Zeigler,127,89,27.3,4.5,10.3,.436,4.2,9.3,.453,0.3,1.0,.285,2.4,4.3,.547,1.6,3.0
Zakai Zeigler,15,1,18.8,2.5,6.3,.389,1.4,2.9,.488,1.1,3.5,.308,0.9,1.2,.778,0.2,1.5
Nic Zeil,26,0,2.8,0.1,0.5,.214,0.1,0.3,.222,0.0,0.2,.200,0.3,0.5,.750,0.2,0.5
Don Zeiler,3,,,0.0,1.0,.000,0.7,0.7,1.000,0.7,,,,,1.0,0.7,
Nick Zeisloft,128,46,20.5,2.0,4.8,.423,0.3,0.6,.531,1.7,4.2,.406,0.5,0.6,.838,0.5,1.7
Dick Zeitler,67,,,1.4,3.5,.403,1.0,1.6,.623,1.0,,,,,1.4,3.8,
Bill Zeits,68,,,2.0,4.8,.410,0.8,1.3,.663,1.8,,,,,1.4,4.8,
Branimir Zeko,28,5,9.1,0.7,1.6,.413,0.7,1.5,.442,0.0,0.1,.000,0.2,0.3,.625,0.6,0.9
Ray Zelek,64,,,3.2,9.4,.334,2.8,4.1,.682,9.6,,,,,3.6,9.1,
Ted Zelek,25,,,1.2,3.5,.345,0.6,0.9,.636,2.2,0.6,,,,1.5,3.0,
Andrej Zelenbaba,37,2,6.3,0.6,1.6,.377,0.4,1.0,.444,0.2,0.7,.280,1.0,1.3,.735,,
Jovan Zelenbaba,73,15,15.6,1.8,4.6,.380,1.1,2.5,.425,0.7,2.1,.327,0.9,1.3,.716,0.5,1.8
Norm Zelenko,37,,,3.2,8.3,.383,2.4,3.4,.720,5.1,,,,,2.0,8.8,
Frank Zelesnik,41,25,29.2,4.2,10.1,.419,2.8,4.3,.648,4.5,2.7,,,,2.7,11.2,
Dick Zelickson,58,,,3.3,9.2,.356,1.3,1.9,.706,3.6,,,,,3.0,7.7,
Jack Zelinger,1,,,1.0,2.0,.500,0.0,0.0,,0.0,,,,,0.0,2.0,
_ Zelinski,5,,,6.2,,,3.0,4.4,.682,,,,,,1.4,15.4,
Andrew Zelis,38,0,6.9,0.8,1.6,.525,0.8,1.6,.525,0.0,0.0,,0.2,0.6,.381,0.5,1.3
Maros Zeliznak,86,9,9.5,0.8,1.6,.504,0.8,1.6,.511,0.0,0.0,.000,0.3,0.9,.351,0.9,1.1
Cody Zeller,72,72,29.0,5.5,9.4,.592,5.5,9.3,.594,0.0,0.0,.000,5.0,6.6,.756,2.6,4.7
Dave Zeller,66,,,5.7,12.8,.445,5.0,6.5,.762,3.3,,,,,3.1,16.3,
Gary Zeller,60,,,3.6,9.5,.381,2.0,3.4,.581,2.6,,,,,2.3,9.2,
Luke Zeller,128,32,13.2,1.5,3.7,.417,0.7,1.4,.511,0.8,2.3,.360,0.3,0.5,.574,0.8,1.7
Marty Zeller,48,23,21.3,1.2,2.7,.450,0.8,1.4,.529,3.1,0.5,0.7,0.3,0.7,1.9,3.2,
Tyler Zeller,117,75,23.0,4.7,8.6,.543,4.7,8.6,.544,0.0,0.0,.000,3.5,4.5,.775,2.7,4.0
Ed Zello,7,0,1.6,0.1,0.4,.333,0.1,0.3,.500,0.0,0.1,.000,0.0,0.0,,0.0,0.3
Damian Zellous,52,17,17.2,1.8,4.5,.398,0.9,1.8,.495,0.9,2.7,.333,1.2,1.5,.816,,
Joseph Zemba,,,,,,.154,,,.000,,,,,,,,
Steve Zemba,18,,,0.4,1.2,.381,0.2,0.4,.500,0.7,,,,,0.9,1.1,
Dick Zembal,77,,,4.0,8.5,.476,2.7,3.7,.735,7.1,,,,,1.5,10.8,
John Zembron,39,,,0.8,2.0,.416,0.4,0.6,.682,1.5,0.2,,,,1.1,2.0,
Deividas Zemgulis,67,3,8.4,0.6,1.6,.343,0.3,0.6,.513,0.3,1.0,.246,0.2,0.3,.696,0.5,0.6
Deivis Zemgulis,8,0,3.3,0.4,0.8,.500,0.1,0.1,1.000,0.3,0.6,.400,0.0,0.0,,0.0,0.6
Bob Zender,78,,,3.8,8.4,.448,2.4,3.3,.727,6.1,,,,,2.7,10.0,
Ben Zenevich,53,,,1.0,2.6,.377,0.7,1.4,.493,1.6,1.1,,,,1.5,2.6,
Martin Zeno,130,121,34.3,5.0,10.6,.472,4.8,9.9,.486,0.2,0.8,.301,4.4,5.8,.760,1.3,3.6
Michael Zeno,122,47,16.2,1.9,4.7,.396,1.8,4.6,.403,0.0,0.1,.083,1.3,2.2,.564,1.2,2.0
Michael Zeno,92,9,16.6,2.3,5.3,.434,,,,,,,1.1,1.6,.687,4.6,1.2
Tony Zeno,112,71,24.8,4.8,10.4,.466,1.8,2.4,.742,7.5,,,,,3.0,11.4,
Guy Zenou,27,,,2.1,4.6,.452,1.9,3.9,.476,0.2,0.7,.316,0.8,1.2,.688,,
Mike Zepeda,13,0,6.6,0.8,1.7,.500,0.8,1.7,.500,0.0,0.0,,0.3,0.5,.667,0.6,0.8
Keil Zepernick,6,,,0.8,1.5,.556,0.8,1.5,.556,0.0,0.0,,1.0,1.0,1.000,,
Bryce Zephir,5,0,4.6,0.8,1.8,.444,0.6,1.0,.600,0.2,0.8,.250,0.2,0.4,.500,0.0,0.6
